p+0.04_10.7749_0 dE= 0.00773
-0.00000 0.00000 -0.00000
-0.00263 0.00000 -0.00263
0.00384 0.00000 0.00384
-0.00000 -0.00000 0.00000
-0.00288 -0.00344 0.00055
-0.00000 0.00000 -0.00000
-0.00388 -0.00384 -0.00003
0.00381 0.00326 0.00055
-0.00432 -0.00430 -0.00002
-0.00082 -0.00000 -0.00082
-0.00182 -0.00237 0.00055
0.00082 0.00000 0.00082
0.00432 0.00430 0.00002
0.00381 0.00326 0.00055
0.00388 0.00384 0.00003
-0.00000 -0.00000 0.00000
0.00399 0.00344 0.00055
0.00044 0.00000 0.00044
0.00388 0.00384 0.00003
0.00381 0.00326 0.00055
0.00432 0.00430 0.00002
-0.00001 0.00000 -0.00001
0.00031 0.00000 0.00031
-0.00001 0.00000 -0.00001
-0.00000 0.00000 -0.00000
-0.00293 0.00000 -0.00293
-0.00337 0.00000 -0.00337
-0.04504 -0.04504 0.00000
0.03599 0.03543 0.00055
-0.00000 0.00000 -0.00000
-0.01572 -0.02016 0.00444
0.00598 0.00798 -0.00200
-0.00000 0.00000 -0.00000
-0.00384 -0.00430 0.00046
0.00915 0.00934 -0.00019
-0.00384 -0.00430 0.00046
-0.00423 -0.00430 0.00007
0.00382 0.00326 0.00056
0.00381 0.00384 -0.00003
-0.00000 -0.00000 0.00000
0.03024 0.02854 0.00170
-0.00000 0.00000 -0.00000
0.00384 0.00000 0.00384
-0.00263 0.00000 -0.00263
-0.00000 0.00000 -0.00000
-0.00481 -0.00430 -0.00051
0.01063 0.00934 0.00129
0.00481 0.00430 0.00051
-0.00000 0.00000 -0.00000
-0.00263 0.00000 -0.00263
-0.00384 0.00000 -0.00384
0.00044 -0.00000 0.00044
0.00399 0.00344 0.00055
-0.00000 0.00000 -0.00000
0.02460 0.02016 0.00444
0.01109 0.00798 0.00311
-0.00000 0.00000 -0.00000
-0.00082 -0.00000 -0.00082
-0.00182 -0.00237 0.00055
-0.00082 -0.00000 -0.00082
0.00432 0.00430 0.00002
0.00381 0.00326 0.00055
-0.00388 -0.00384 -0.00003
-0.00000 0.00000 -0.00000
0.00325 0.00000 0.00325
-0.00000 0.00000 -0.00000
-0.00337 0.00000 -0.00337
-0.00293 0.00000 -0.00293
-0.00000 0.00000 -0.00000
-0.00001 0.00000 -0.00001
0.00031 0.00000 0.00031
0.00001 0.00000 0.00001
-0.00000 0.00000 -0.00000
-0.00293 0.00000 -0.00293
0.00337 0.00000 0.00337
-0.00044 -0.00000 -0.00043
0.00399 0.00344 0.00055
-0.00000 0.00000 -0.00000
0.00337 0.00000 0.00337
-0.00293 0.00000 -0.00293
-0.00000 0.00000 -0.00000
0.00001 0.00000 0.00001
0.00031 0.00000 0.00031
0.00001 0.00000 0.00001
-0.00432 -0.00430 -0.00002
0.00381 0.00326 0.00055
-0.00388 -0.00384 -0.00003
-0.00000 -0.00000 0.00000
0.02794 0.02854 -0.00060
-0.00000 0.00000 -0.00000
0.01572 0.02016 -0.00444
0.00598 0.00798 -0.00200
-0.00000 0.00000 -0.00000
0.00384 0.00430 -0.00046
0.00915 0.00934 -0.00019
-0.00384 -0.00430 0.00046
-0.00000 0.00000 -0.00000
0.00598 0.00798 -0.00200
-0.01572 -0.02016 0.00444
-0.00000 -0.00000 0.00000
0.00399 0.00344 0.00055
-0.00044 0.00000 -0.00044
0.00388 0.00384 0.00003
0.00381 0.00326 0.00055
-0.00432 -0.00430 -0.00002
0.00082 -0.00000 0.00083
-0.00182 -0.00237 0.00055
0.00082 -0.00000 0.00083
-0.00000 0.00000 -0.00000
0.01109 0.00798 0.00311
-0.02460 -0.02016 -0.00444
-0.00000 0.00000 -0.00000
-0.00465 0.00000 -0.00465
-0.00000 0.00000 -0.00000
0.00381 0.00384 -0.00003
0.00382 0.00326 0.00056
-0.00423 -0.00430 0.00007
0.00481 0.00430 0.00051
0.01063 0.00934 0.00129
-0.00481 -0.00430 -0.00051
0.00423 0.00430 -0.00007
0.00382 0.00326 0.00056
-0.00381 -0.00384 0.00003
end
Phonon frequencies:
3930739923133.60596
3930739923133.60449
3930739923133.60400
3894017632906.97803
3894017632906.97998
3894017632906.98096
4223494781136.59229
4223494781136.59082
4223494781136.59082
1284001606359.37744
1284001606359.37451
2524648414060.21777
4130527194703.65283
4130527194703.65430
4086757341577.19189
4086757341577.19385
4755440832863.17188
4755440832863.17285
4205421796455.06934
4272473443929.19189
4314859964935.92822
2572388534618.88086
2541664383851.53271
5111505679752.28613
4456646153222.76074
4361010744293.23193
5232526800181.04980
4361010744293.23193
4456646153222.76074
5232526800181.05273
4440028973405.04395
4682971756586.30371
3854962123386.09766
3683933279024.06348
5660406119901.63965
6007271026066.47656
4622010109395.03027
4622010109395.02832
4590854713288.19336
4590854713288.19238
4469182800165.40332
4469182800165.40332
4317568489750.64697
4317568489750.64795
5414882324588.21387
5414882324588.21484
6266867082545.22363
6266867082545.22461
4456646153222.76270
4456646153222.76270
4361010744293.23438
4361010744293.23438
5232526800181.04980
4440028973405.04395
4682971756586.30176
3854962123386.09814
3683933279024.06445
5232526800181.05176
5660406119901.64160
6007271026066.47461
4130527194703.65381
4130527194703.65283
4086757341577.19238
4086757341577.19531
4755440832863.16992
4205421796455.07031
4272473443929.19287
4314859964935.92871
4755440832863.17480
5111505679752.28809
2572388534618.88135
2541664383851.53467
3930739923133.60596
3930739923133.60596
3930739923133.60547
3894017632906.98047
3894017632906.97998
3894017632906.97998
4223494781136.59229
4223494781136.59082
4223494781136.59277
1284001606359.37427
2524648414060.21973
1284001606359.37720
4130527194703.65234
4130527194703.65430
4086757341577.19385
4086757341577.19238
4755440832863.17480
4755440832863.17285
4205421796455.06787
4272473443929.19189
4314859964935.92725
5111505679752.28809
2572388534618.88037
2541664383851.53174
4303766349997.96436
4303766349997.96338
4496944640411.47461
4496944640411.47168
5314029572387.86914
5314029572387.86719
4331460055195.48877
4151593877230.73779
5270738604291.80078
5111907677530.99512
3308690107093.97461
2858417039642.50928
4691599110088.95020
4687943744336.35352
4626249043708.69629
4496050532140.33691
4443170490203.54785
4230652576594.70508
5042935901758.69238
5283504278758.20605
5377267759224.83594
3771564099239.67627
5760912008820.00098
5963576007359.01465
4968374443919.69336
4968374443919.69434
4964629044928.47070
4964629044928.46973
4662199574944.91406
4662199574944.91602
5236372466839.56250
5236372466839.56543
4373089227597.85693
4373089227597.85547
6062334449009.69727
6062334449009.69336
4691599110088.94824
4687943744336.35449
4626249043708.69727
4496050532140.33887
4443170490203.54688
4230652576594.70752
5042935901758.69238
5283504278758.20996
5377267759224.83496
3771564099239.67822
5760912008820.00391
5963576007359.01270
4303766349997.96484
4303766349997.96338
4496944640411.47266
4496944640411.47363
5314029572387.87012
5314029572387.86816
4331460055195.49072
4151593877230.73779
5111907677530.99414
5270738604291.80176
3308690107093.97559
2858417039642.50781
4130527194703.65430
4130527194703.65137
4086757341577.19189
4086757341577.19385
4755440832863.17383
4755440832863.17285
4205421796455.06787
4272473443929.19238
4314859964935.92871
2572388534618.88184
2541664383851.53174
5111505679752.28613
4456646153222.76270
4456646153222.76074
4361010744293.23242
4361010744293.23193
5232526800181.05469
5232526800181.05176
4440028973405.04297
4682971756586.30078
3854962123386.09766
3683933279024.06396
5660406119901.63965
6007271026066.47656
4687943744336.35254
4691599110088.94922
4626249043708.69922
4496050532140.33789
4443170490203.54590
5042935901758.69238
4230652576594.70605
5283504278758.20996
5377267759224.83789
3771564099239.67529
5760912008820.00391
5963576007359.01270
5249913770388.11328
5249913770388.11523
5397807469120.18164
4783309035093.20898
4783309035093.21094
5397807469120.18262
5292576933836.92676
4725610211952.36719
5025751779964.64160
4604662851732.69434
4190272554029.64502
6092016473286.65918
5150130453594.06055
5150273828246.05957
5150273828246.05957
5150130453594.06152
5291810995816.92871
4872409015907.79590
4872409015907.79395
5291810995816.93066
4634095815628.13574
4634095815628.13770
5828897340531.21582
5828897340531.21777
5249913770388.11328
5249913770388.11621
4783309035093.20996
4783309035093.21094
5397807469120.18359
5397807469120.18262
5292576933836.92578
4725610211952.37109
5025751779964.64258
4604662851732.69434
4190272554029.64893
6092016473286.65625
4687943744336.35156
4691599110088.94922
4626249043708.69824
4443170490203.54688
4496050532140.33984
5042935901758.69531
5283504278758.21094
5377267759224.83789
4230652576594.70557
5760912008820.00684
3771564099239.67822
5963576007359.01562
4456646153222.76270
4456646153222.76172
4361010744293.23193
4361010744293.23340
5232526800181.05469
5232526800181.05176
4440028973405.04199
4682971756586.29980
3683933279024.06299
3854962123386.09814
6007271026066.47656
5660406119901.64062
4590854713288.19336
4590854713288.19531
4622010109395.02734
4622010109395.02930
4469182800165.40137
4317568489750.64746
4317568489750.64600
4469182800165.40137
5414882324588.21484
5414882324588.21582
6266867082545.22559
6266867082545.22852
4968374443919.69531
4968374443919.69434
4964629044928.46973
4964629044928.46875
5236372466839.56641
5236372466839.56836
4662199574944.91602
4662199574944.91504
4373089227597.85449
4373089227597.85693
6062334449009.69824
6062334449009.69727
5150130453594.05957
5150130453594.06055
5150273828246.05957
5150273828246.06152
5291810995816.92969
5291810995816.93066
4872409015907.79492
4872409015907.79492
4634095815628.13672
4634095815628.13477
5828897340531.21680
5828897340531.21582
4784050706512.41992
4784050706512.41797
4784050706512.41992
4784050706512.42090
5210755882085.94922
5210755882085.94824
5210755882085.94922
5210755882085.95020
5602778180638.17188
5602778180638.17285
5602778180638.17188
5602778180638.16992
5150130453594.05957
5150130453594.06250
5150273828246.06250
5150273828246.05957
5291810995816.92969
5291810995816.92871
4872409015907.79492
4872409015907.79883
4634095815628.13574
4634095815628.13672
5828897340531.21582
5828897340531.21680
4964629044928.47363
4964629044928.46973
4968374443919.69629
4968374443919.69531
4662199574944.91699
4662199574944.91699
5236372466839.56738
5236372466839.56934
4373089227597.85693
4373089227597.85645
6062334449009.70020
6062334449009.69629
4622010109395.02832
4622010109395.02930
4590854713288.19434
4590854713288.19336
4469182800165.40137
4469182800165.39941
4317568489750.64795
4317568489750.64453
5414882324588.21680
5414882324588.21484
6266867082545.22754
6266867082545.22559
4456646153222.76172
4361010744293.23193
4361010744293.23486
4456646153222.76270
5232526800181.05469
5232526800181.05273
4440028973405.04199
4682971756586.30176
3854962123386.09863
3683933279024.06641
5660406119901.64258
6007271026066.47559
4691599110088.94824
4687943744336.35352
4626249043708.69629
4496050532140.33789
4443170490203.54688
4230652576594.70654
5042935901758.69238
5283504278758.20898
5377267759224.83691
3771564099239.67773
5760912008820.00684
5963576007359.01270
5249913770388.11426
5249913770388.11523
4783309035093.20996
4783309035093.21094
5397807469120.18457
5397807469120.18359
5292576933836.92676
4725610211952.37012
5025751779964.64453
4604662851732.69434
4190272554029.64697
6092016473286.65918
5150130453594.06055
5150273828246.06055
5291810995816.92969
5291810995816.92969
4872409015907.79590
4634095815628.13770
5828897340531.21777
5150130453594.06152
5150273828246.05957
4872409015907.79688
4634095815628.13574
5828897340531.21289
5249913770388.11328
5249913770388.11621
5397807469120.18359
5397807469120.18359
4783309035093.20996
4783309035093.20996
5292576933836.92578
5025751779964.64453
4725610211952.36914
4604662851732.69434
4190272554029.64648
6092016473286.65723
4626249043708.69824
4687943744336.35254
4691599110088.94824
4496050532140.33887
4443170490203.54883
5042935901758.69434
5283504278758.21094
4230652576594.70752
5377267759224.83691
3771564099239.67627
5760912008820.00391
5963576007359.01562
4456646153222.76074
4456646153222.76367
4361010744293.23340
4361010744293.23193
5232526800181.05273
5232526800181.05469
4440028973405.04297
4682971756586.29883
3854962123386.09961
3683933279024.06445
5660406119901.63965
6007271026066.47559
4130527194703.65381
4130527194703.65186
4086757341577.19238
4086757341577.19189
4755440832863.17676
4755440832863.17383
4205421796455.06787
4272473443929.19287
4314859964935.92871
2572388534618.88184
2541664383851.53174
5111505679752.28809
4303766349997.96436
4303766349997.96533
4496944640411.47168
4496944640411.47461
5314029572387.86914
5314029572387.86621
4331460055195.49072
4151593877230.73779
5270738604291.80078
5111907677530.99512
3308690107093.97949
2858417039642.50781
4691599110088.94922
4687943744336.35352
4626249043708.69727
4496050532140.33984
4443170490203.54590
5042935901758.69434
4230652576594.70508
5283504278758.20801
5377267759224.83594
3771564099239.67578
5760912008820.00000
5963576007359.01562
4968374443919.69531
4968374443919.69629
4964629044928.47168
4964629044928.47363
4662199574944.91797
4662199574944.91602
5236372466839.56445
5236372466839.56445
4373089227597.85889
4373089227597.85547
6062334449009.69531
6062334449009.69727
4687943744336.35352
4691599110088.94922
4626249043708.69922
4496050532140.33984
4443170490203.54688
4230652576594.70850
5042935901758.69434
5283504278758.20996
5377267759224.83496
3771564099239.67822
5760912008820.00098
5963576007359.01270
4303766349997.96436
4303766349997.96338
4496944640411.47363
4496944640411.47363
5314029572387.87109
5314029572387.86914
4331460055195.48926
4151593877230.73633
5270738604291.80273
5111907677530.99512
3308690107093.97754
2858417039642.51025
4086757341577.19238
4086757341577.19189
4130527194703.65430
4130527194703.65186
4755440832863.17285
4755440832863.17480
4205421796455.06787
4272473443929.19434
4314859964935.92822
5111505679752.28516
2572388534618.88232
2541664383851.53467
3930739923133.60596
3930739923133.60449
3930739923133.60400
3894017632906.98047
3894017632906.97900
3894017632906.97803
4223494781136.58936
4223494781136.59277
4223494781136.59131
1284001606359.37793
1284001606359.37231
2524648414060.21826
4130527194703.65430
4130527194703.65186
4086757341577.19238
4086757341577.19189
4755440832863.17383
4755440832863.17383
4205421796455.06885
4272473443929.19092
4314859964935.92676
5111505679752.28613
2572388534618.88037
2541664383851.53223
4456646153222.76074
4456646153222.76367
4361010744293.23096
4361010744293.23340
5232526800181.05078
5232526800181.05176
4440028973405.04297
4682971756586.30176
3854962123386.09814
3683933279024.06348
5660406119901.63770
6007271026066.47461
4622010109395.02930
4622010109395.03027
4590854713288.19434
4590854713288.19238
4469182800165.40137
4469182800165.40234
4317568489750.64502
4317568489750.64697
5414882324588.21387
5414882324588.21484
6266867082545.22363
6266867082545.22754
4456646153222.76172
4456646153222.76270
4361010744293.23340
4361010744293.23145
5232526800181.05273
5232526800181.05078
4440028973405.04297
4682971756586.30176
3854962123386.10010
3683933279024.06592
5660406119901.64160
6007271026066.47656
4130527194703.65430
4130527194703.65283
4086757341577.19385
4086757341577.19238
4755440832863.17285
4755440832863.17383
4205421796455.06836
4272473443929.19336
4314859964935.92871
2541664383851.53271
2572388534618.87842
5111505679752.28711
3894017632906.98096
3894017632906.97998
3894017632906.98145
3930739923133.60645
3930739923133.60547
3930739923133.60596
4223494781136.59229
4223494781136.59229
4223494781136.59082
1284001606359.37915
1284001606359.37622
2524648414060.22168
4130527194703.65430
4130527194703.65186
4086757341577.19287
4086757341577.19238
4755440832863.17285
4755440832863.17285
4205421796455.06836
4272473443929.19092
4314859964935.92725
2541664383851.53223
2572388534618.88135
5111505679752.28516
4303766349997.96436
4303766349997.96094
4496944640411.47363
4496944640411.47266
5314029572387.86719
5314029572387.86621
4331460055195.48877
4151593877230.73828
5270738604291.79883
5111907677530.99414
3308690107093.97461
2858417039642.50684
4691599110088.94824
4687943744336.35254
4626249043708.69629
4496050532140.33789
4443170490203.54590
5042935901758.69238
4230652576594.70557
5283504278758.20703
5377267759224.83594
3771564099239.67529
5760912008820.00195
5963576007359.01172
4964629044928.47070
4964629044928.47168
4968374443919.69434
4968374443919.69629
5236372466839.56641
5236372466839.56543
4662199574944.91797
4373089227597.85645
4373089227597.85547
4662199574944.91504
6062334449009.69727
6062334449009.69629
4687943744336.35352
4691599110088.94824
4626249043708.69824
4496050532140.33594
4443170490203.54883
4230652576594.70752
5042935901758.69238
5283504278758.20898
5377267759224.83496
3771564099239.67627
5760912008820.00391
5963576007359.01172
4303766349997.96338
4303766349997.96436
4496944640411.47168
4496944640411.47363
5314029572387.87109
5314029572387.86621
4331460055195.49072
4151593877230.73877
5270738604291.80078
5111907677530.99512
3308690107093.97754
2858417039642.51025
4130527194703.65381
4130527194703.65137
4086757341577.19189
4086757341577.19238
4755440832863.17285
4755440832863.17480
4205421796455.06787
4272473443929.19336
4314859964935.92871
5111505679752.28711
2572388534618.87988
2541664383851.53174
4303766349997.96338
4303766349997.96436
4496944640411.47168
4496944640411.47461
5314029572387.86914
5314029572387.86719
4331460055195.48730
5270738604291.79980
4151593877230.73535
5111907677530.99609
3308690107093.97266
2858417039642.50830
4566536880649.10547
4566536880649.10449
4566536880649.10547
4167506367617.50879
4167506367617.50830
4167506367617.50684
5563082774489.84277
5563082774489.84082
5563082774489.84375
3177797412336.38672
3177797412336.38477
6062902103829.94824
4725643529687.18359
4725643529687.18652
4378167876709.09912
4378167876709.10156
5513110463202.61523
5513110463202.61816
4127344900633.30957
4001689036003.73340
5348219263004.77539
5610081967693.00488
3605633040144.79980
6428005683774.00000
5106096009254.00000
5106096009254.00098
5135501411319.72852
5135501411319.73145
5025675246720.34961
5025675246720.34863
4545512056992.08789
4545512056992.08984
3948348055511.80518
6133488384480.91895
3948348055511.80762
6133488384480.91992
4378167876709.10107
4378167876709.10205
4725643529687.18555
4725643529687.18848
5513110463202.61621
5513110463202.61719
4127344900633.31104
4001689036003.73486
5348219263004.77734
5610081967693.00586
3605633040144.80078
6428005683774.00098
4566536880649.10352
4566536880649.10352
4566536880649.10449
4167506367617.50830
4167506367617.50781
4167506367617.50684
5563082774489.84375
5563082774489.84082
5563082774489.84375
3177797412336.38477
3177797412336.38770
6062902103829.94922
4303766349997.96240
4303766349997.96338
4496944640411.46973
4496944640411.47266
5314029572387.87012
5314029572387.86914
4331460055195.48730
4151593877230.73779
5270738604291.80078
5111907677530.99414
3308690107093.97217
2858417039642.50488
4687943744336.35352
4691599110088.94727
4626249043708.69629
4496050532140.33789
4443170490203.54785
4230652576594.70557
5042935901758.69238
5283504278758.20801
5377267759224.83789
3771564099239.67773
5760912008820.00586
5963576007359.01465
4725643529687.18750
4725643529687.18652
4378167876709.10205
4378167876709.10107
5513110463202.61719
5513110463202.61816
4127344900633.30908
4001689036003.73730
5348219263004.77637
5610081967693.00586
3605633040144.80078
6428005683774.00195
5148788057695.09180
5148788057695.09375
4207445270836.67285
4207445270836.67041
5513037671650.07422
5513037671650.07617
4320348038578.43750
3941541890041.21484
3967709201275.04736
4936798894488.39062
5354772919845.82324
6516240669406.44824
4711231757168.20703
4711231757168.20801
4450225914713.88379
4450225914713.87988
4981329561882.12109
4981329561882.12109
5286032704545.93066
4030211243795.25195
4030211243795.25098
5286032704545.92969
6090661811911.34863
6090661811911.34473
5148788057695.09277
5148788057695.09375
4207445270836.67529
5513037671650.07617
4207445270836.67383
5513037671650.07715
4320348038578.43652
3967709201275.04834
3941541890041.21533
4936798894488.39062
5354772919845.82227
6516240669406.45020
4378167876709.10059
4378167876709.10449
4725643529687.18848
4725643529687.18555
5513110463202.61816
5513110463202.61621
4127344900633.31104
4001689036003.73682
5348219263004.77539
5610081967693.00684
3605633040144.79932
6428005683774.00098
4691599110088.94629
4687943744336.35156
4626249043708.69727
4496050532140.33789
4443170490203.54883
5042935901758.69238
4230652576594.70508
5283504278758.20996
5377267759224.83789
3771564099239.67627
5760912008820.00586
5963576007359.01562
4968374443919.69531
4968374443919.69336
4964629044928.47070
4964629044928.47363
5236372466839.56641
5236372466839.56836
4662199574944.91797
4662199574944.91504
4373089227597.85449
4373089227597.85645
6062334449009.69727
6062334449009.69824
5135501411319.73047
5135501411319.73145
5106096009254.00293
5106096009254.00488
5025675246720.34961
5025675246720.35254
4545512056992.08887
4545512056992.09082
3948348055511.80908
3948348055511.80615
6133488384480.92090
6133488384480.91699
4711231757168.20996
4711231757168.20898
4450225914713.88477
4450225914713.88184
4981329561882.12109
4981329561882.11914
5286032704545.93164
5286032704545.93359
4030211243795.25195
4030211243795.24902
6090661811911.34961
6090661811911.34668
4391290658660.38672
4391290658660.38867
4391290658660.38867
4391290658660.39062
4575315491447.18945
4575315491447.19043
4575315491447.18848
4575315491447.19141
5749458738945.06250
5749458738945.06250
5749458738945.06152
5749458738945.06250
4450225914713.88281
4450225914713.88184
4711231757168.20898
4711231757168.20703
4981329561882.11914
4981329561882.12109
5286032704545.93164
5286032704545.93164
4030211243795.25098
4030211243795.24854
6090661811911.34570
6090661811911.34668
5106096009254.00488
5106096009254.00586
5135501411319.73047
5025675246720.35254
5025675246720.35059
5135501411319.73340
4545512056992.09180
3948348055511.80762
3948348055511.80566
4545512056992.08984
6133488384480.92090
6133488384480.92188
4964629044928.47070
4964629044928.47168
4968374443919.69629
4968374443919.69434
5236372466839.56738
5236372466839.56738
4662199574944.91504
4662199574944.91504
4373089227597.85547
4373089227597.85352
6062334449009.69727
6062334449009.69824
4687943744336.35352
4691599110088.94824
4626249043708.69922
4496050532140.33887
4443170490203.54785
5042935901758.69141
4230652576594.70752
5283504278758.20801
5377267759224.83594
3771564099239.67725
5760912008820.00391
5963576007359.01465
4378167876709.10400
4378167876709.10205
4725643529687.19043
4725643529687.18750
5513110463202.61816
5513110463202.61816
4127344900633.31201
4001689036003.73730
5348219263004.77734
5610081967693.00781
3605633040144.80225
6428005683773.99805
5148788057695.08887
5148788057695.09570
4207445270836.67139
4207445270836.67432
5513037671650.07422
5513037671650.07715
4320348038578.43701
4936798894488.38867
5354772919845.82129
3967709201275.04736
3941541890041.21680
6516240669406.44629
4711231757168.20605
4711231757168.20703
4450225914713.88281
4450225914713.88281
4981329561882.12109
4981329561882.12109
5286032704545.93262
5286032704545.92871
4030211243795.25146
4030211243795.25195
6090661811911.34570
6090661811911.34863
5148788057695.09082
5148788057695.09473
4207445270836.67480
4207445270836.67236
5513037671650.07617
5513037671650.07617
5354772919845.82227
4936798894488.39258
4320348038578.43896
3967709201275.04834
3941541890041.21826
6516240669406.44922
4725643529687.18652
4725643529687.18750
4378167876709.10156
4378167876709.10303
5513110463202.61816
5513110463202.61816
4127344900633.31152
4001689036003.73682
5348219263004.77734
5610081967693.00684
3605633040144.80078
6428005683774.00098
4691599110088.94824
4687943744336.35352
4626249043708.69922
4496050532140.33887
4443170490203.54980
4230652576594.70557
5042935901758.69531
5283504278758.20996
5377267759224.83691
3771564099239.67725
5760912008820.00586
5963576007359.01465
4496944640411.47266
4496944640411.47363
4303766349997.96338
4303766349997.96484
5314029572387.86914
5314029572387.86914
4331460055195.49121
4151593877230.73877
5111907677530.99512
5270738604291.80078
3308690107093.97461
2858417039642.50732
4167506367617.50879
4167506367617.51025
4167506367617.50830
4566536880649.10352
4566536880649.10547
4566536880649.10352
5563082774489.84082
5563082774489.84180
5563082774489.84277
3177797412336.38379
3177797412336.38672
6062902103829.94922
4378167876709.10059
4378167876709.10107
4725643529687.18652
4725643529687.18652
5513110463202.61523
5513110463202.61719
4127344900633.30957
4001689036003.73438
5610081967693.00586
5348219263004.77539
3605633040144.79980
6428005683773.99805
5106096009254.00098
5106096009254.00293
5135501411319.73145
5135501411319.73047
5025675246720.34961
5025675246720.35352
4545512056992.09180
4545512056992.08984
3948348055511.80615
6133488384480.91992
6133488384480.91699
3948348055511.80518
4378167876709.10205
4378167876709.10059
4725643529687.18750
4725643529687.18848
5513110463202.61719
5513110463202.61816
4001689036003.73682
4127344900633.31104
5348219263004.77832
5610081967693.00586
3605633040144.80078
6428005683774.00195
4167506367617.50879
4167506367617.50830
4167506367617.50684
4566536880649.10156
4566536880649.10449
4566536880649.10547
5563082774489.84473
5563082774489.84277
5563082774489.84375
3177797412336.38672
3177797412336.38770
6062902103829.95020
4303766349997.96338
4303766349997.96436
4496944640411.47266
4496944640411.47266
5314029572387.86914
5314029572387.87109
4331460055195.49072
4151593877230.73730
5270738604291.80273
5111907677530.99512
3308690107093.97705
2858417039642.51025
4130527194703.65186
4130527194703.65381
4086757341577.19238
4086757341577.19238
4755440832863.17188
4755440832863.17383
4205421796455.06836
4272473443929.19238
4314859964935.92969
2541664383851.53369
2572388534618.88037
5111505679752.28711
4303766349997.96436
4303766349997.96289
4496944640411.47461
4496944640411.47168
5314029572387.86719
5314029572387.86816
4331460055195.49316
4151593877230.73877
5270738604291.79883
5111907677530.99512
3308690107093.97510
2858417039642.51074
4687943744336.35156
4691599110088.94629
4626249043708.69531
4496050532140.33887
4443170490203.54688
5042935901758.69434
4230652576594.70361
5283504278758.20801
5377267759224.83594
5760912008820.00195
3771564099239.67725
5963576007359.01172
4968374443919.69434
4968374443919.69531
4964629044928.47168
4964629044928.47266
5236372466839.56738
5236372466839.56445
4662199574944.91504
4662199574944.91699
4373089227597.85449
4373089227597.85303
6062334449009.69629
6062334449009.69629
4687943744336.35254
4691599110088.94824
4626249043708.69629
4496050532140.33984
4443170490203.54688
4230652576594.70654
5042935901758.69238
5283504278758.20801
5377267759224.83594
3771564099239.67773
5760912008820.00195
5963576007359.01465
4303766349997.96436
4303766349997.96338
4496944640411.47168
4496944640411.47461
5314029572387.86914
5314029572387.86914
4331460055195.48877
4151593877230.73877
5111907677530.99609
5270738604291.80273
3308690107093.97754
2858417039642.51074
4130527194703.65479
4130527194703.65283
4086757341577.19189
4086757341577.19287
4755440832863.17383
4755440832863.17383
4205421796455.06787
4272473443929.19287
4314859964935.92920
2572388534618.88037
2541664383851.53174
5111505679752.28711
4456646153222.76074
4456646153222.76270
4361010744293.23193
4361010744293.23145
5232526800181.05176
5232526800181.05078
4440028973405.04297
4682971756586.29980
3683933279024.06396
3854962123386.09570
5660406119901.63965
6007271026066.47461
4687943744336.35352
4691599110088.94922
4626249043708.69629
4496050532140.33984
4443170490203.54688
5042935901758.69141
4230652576594.70752
5283504278758.20801
5377267759224.83691
3771564099239.67773
5760912008820.00391
5963576007359.01270
