u 1 480 0 0 0 0 -2.15597e+36 24
(0.0650399,0.265104)
(1.24987e-17,-1.22434e-16)
(0.00283198,-0.10293)
(0.10293,0.00283198)
(8.40443e-18,8.08444e-33)

u 5 480 0 0 0 4 -2.15597e+36 24
(0.16776,0.211434)
(0.211434,-0.16776)
(-9.42867e-17,-1.23804e-16)
(-0.0433724,0.00350713)
(-0.00350713,-0.0433724)
(7.26719e-17,2.69412e-17)
(-0.0142989,-0.105908)
(-0.105908,0.0142989)
(6.50989e-17,-1.30228e-16)
(0.110236,-0.632632)
(-0.632632,-0.110236)
(3.57262e-17,1.2479e-16)
(-0.00873823,0.00245111)
(0.00245111,0.00873823)
(9.16908e-17,1.54971e-16)
(-0.00052702,-0.0361187)
(0.0361187,-0.00052702)
(7.6596e-18,-4.39494e-17)
(-0.000230049,-0.00218465)
(0.00218465,-0.000230049)
(2.31812e-17,4.81228e-18)
(0.000450712,-0.00841678)
(0.00841678,0.000450712)
(1.35099e-16,4.81586e-34)

u 6 480 0 0 0 5 -2.15597e+36 24
(0.00198864,0.0233413)
(0.0233413,-0.00198864)
(-1.83705e-17,-1.22983e-16)
(0.075106,-0.0700937)
(0.0700937,0.075106)
(-5.30781e-17,2.58525e-16)
(0.0896083,-0.0212255)
(-0.0212255,-0.0896083)
(2.27956e-18,-1.59761e-16)
(0.135389,0.034268)
(0.034268,-0.135389)
(-2.50554e-17,-1.58223e-17)
(0.0029228,0.0137096)
(0.0137096,-0.0029228)
(-1.40882e-17,1.38713e-16)
(-0.255066,-0.0751772)
(0.0751772,-0.255066)
(-2.40397e-17,-1.24729e-16)
(-0.218944,0.51525)
(-0.51525,-0.218944)
(2.91747e-17,-9.26396e-17)
(-0.0630041,-0.269475)
(0.269475,-0.0630041)
(-2.98557e-17,-1.50494e-31)

u 7 480 0 0 0 6 -2.15597e+36 24
(-0.00744346,-0.0265836)
(-0.0265836,0.00744346)
(-1.75683e-16,-1.12089e-16)
(0.100123,0.0459266)
(-0.0459266,0.100123)
(-5.0726e-17,-4.60915e-18)
(-0.052324,-0.0488381)
(-0.0488381,0.052324)
(-2.01686e-16,-4.97218e-17)
(-0.112038,-0.0231436)
(-0.0231436,0.112038)
(3.14454e-17,-1.23741e-16)
(0.0423502,0.00601788)
(0.00601788,-0.0423502)
(-1.27449e-16,-1.16921e-16)
(-0.075584,0.0329641)
(-0.0329641,-0.075584)
(-6.50517e-17,-1.31751e-17)
(-0.386722,-0.380356)
(0.380356,-0.386722)
(-1.22562e-16,1.96551e-16)
(-0.00733892,-0.407413)
(0.407413,-0.00733892)
(-8.11351e-17,-2.05711e-33)

u 8 480 0 0 0 7 -2.15597e+36 24
(-0.0159473,-0.00101693)
(-0.00101693,0.0159473)
(1.30299e-16,5.01328e-17)
(0.0283632,0.00833955)
(-0.00833955,0.0283632)
(1.0796e-17,2.2331e-17)
(-0.0140435,-0.00667819)
(-0.00667819,0.0140435)
(1.46253e-16,-4.08243e-17)
(-0.0473012,-0.00230728)
(-0.00230728,0.0473012)
(-2.46455e-17,-7.37267e-18)
(-0.652319,0.250494)
(0.250494,0.652319)
(-8.0698e-17,1.62348e-16)
(-0.0204611,-0.00124375)
(0.00124375,-0.0204611)
(-4.49039e-18,-5.31749e-17)
(0.0489611,-0.0180758)
(0.0180758,0.0489611)
(2.28513e-17,-2.07342e-17)
(-0.0260933,-0.0655306)
(0.0655306,-0.0260933)
(-2.61394e-17,-5.74764e-32)

u 9 480 0 0 0 8 -2.20578e+29 24
(2.82751e-19,1.5392e-18)
(2.15156e-18,-2.09541e-18)
(-0.356879,-0.00111125)
(2.08416e-17,-4.29578e-18)
(-1.25254e-17,3.0026e-17)
(-0.353906,3.27961e-05)
(-5.15741e-18,1.34485e-16)
(8.7185e-18,-5.02102e-18)
(-0.353136,0.000354048)
(3.19537e-17,-4.68091e-17)
(4.36278e-18,-7.42993e-18)
(-0.349883,0.00107858)
(-5.96767e-17,1.79452e-17)
(-2.64163e-18,4.92886e-17)
(-0.353115,-0.000345132)
(-4.50696e-17,-6.11051e-17)
(2.52259e-19,-5.90941e-17)
(-0.353726,-0.00108009)
(3.34175e-18,9.45728e-17)
(-1.51405e-17,-4.95907e-17)
(-0.353906,0.00107394)
(1.86175e-17,1.93358e-16)
(-7.64827e-17,3.49161e-17)
(-0.353835,-8.23797e-07)

u 25 480 1 0 0 0 -4.43735e+36 24
(-0.131465,-0.315345)
(-0.315345,0.131465)
(-7.31916e-17,-1.48156e-16)
(0.181573,0.14243)
(-0.14243,0.181573)
(-8.27763e-17,4.04493e-17)
(0.108811,0.288835)
(0.288835,-0.108811)
(4.10149e-17,4.68821e-17)
(-0.25324,-0.399376)
(-0.399376,0.25324)
(7.14921e-17,4.88488e-17)
(0.0487191,-0.0855298)
(-0.0855298,-0.0487191)
(-5.95787e-17,-1.44733e-16)
(-0.0191172,-0.00352727)
(0.00352727,-0.0191172)
(-1.56727e-17,-1.91082e-19)
(0.0174981,-0.0207437)
(0.0207437,0.0174981)
(-2.38196e-16,5.72239e-17)
(-0.0171095,0.00510591)
(-0.00510591,-0.0171095)
(2.58917e-16,-8.16624e-35)

u 26 480 1 0 0 1 -4.43735e+36 24
(-0.0395432,0.379144)
(0.379144,0.0395432)
(5.54326e-17,2.88529e-17)
(0.107042,-0.103381)
(0.103381,0.107042)
(-5.623e-17,1.09126e-16)
(0.0216197,-0.151892)
(-0.151892,-0.0216197)
(-1.45304e-16,-7.982e-18)
(0.0705727,-0.34623)
(-0.34623,-0.0705727)
(-1.66819e-17,-7.58484e-17)
(-0.0119953,-0.370143)
(-0.370143,0.0119953)
(-9.81443e-18,-2.71914e-17)
(-0.0660589,-0.000202494)
(0.000202494,-0.0660589)
(2.45714e-17,-2.45794e-17)
(-0.0742834,-0.0100877)
(0.0100877,-0.0742834)
(1.32505e-17,1.067e-16)
(0.0802568,0.174848)
(-0.174848,0.0802568)
(5.58839e-17,-8.6677e-54)

u 27 480 1 0 0 2 -4.43735e+36 24
(0.446686,-0.229166)
(-0.229166,-0.446686)
(-2.87537e-17,1.41949e-17)
(0.0112453,0.127644)
(-0.127644,0.0112453)
(-6.83586e-17,6.49197e-17)
(0.3086,-0.204179)
(-0.204179,-0.3086)
(-1.45495e-16,-4.83234e-17)
(0.209465,-0.111683)
(-0.111683,-0.209465)
(-4.78441e-17,-1.20984e-16)
(-0.0066029,-0.0153387)
(-0.0153387,0.0066029)
(6.60045e-17,1.08054e-16)
(0.0617903,0.0524409)
(-0.0524409,0.0617903)
(5.00352e-17,2.47692e-17)
(0.0813384,0.0203402)
(-0.0203402,0.0813384)
(1.16718e-16,3.81901e-17)
(0.073501,0.137784)
(-0.137784,0.073501)
(-5.79479e-17,-1.3997e-36)

u 28 480 1 0 0 3 -4.43735e+36 24
(-0.0853185,0.0675021)
(0.0675021,0.0853185)
(-6.813e-17,-6.52549e-17)
(0.218581,0.0553589)
(-0.0553589,0.218581)
(2.42149e-17,-8.67994e-17)
(0.253269,-0.036796)
(-0.036796,-0.253269)
(6.76974e-17,1.6841e-16)
(-0.280789,0.295221)
(0.295221,0.280789)
(-6.41756e-17,2.5546e-18)
(-0.0518828,0.013599)
(0.013599,0.0518828)
(7.97601e-18,3.52279e-17)
(-0.108093,-0.0846331)
(0.0846331,-0.108093)
(1.09169e-16,-6.73834e-17)
(0.0439169,0.100252)
(-0.100252,0.0439169)
(1.06143e-16,4.76349e-17)
(0.355855,0.213282)
(-0.213282,0.355855)
(1.01339e-18,-3.66393e-34)

u 29 480 1 0 0 4 -4.43735e+36 24
(-0.0071295,-0.0129966)
(-0.0129966,0.0071295)
(8.22407e-17,4.52397e-17)
(-0.0307322,-0.013997)
(0.013997,-0.0307322)
(-5.47306e-17,5.22719e-18)
(0.00184085,0.068897)
(0.068897,-0.00184085)
(-2.22046e-17,1.60445e-16)
(0.0690029,-0.00593192)
(-0.00593192,-0.0690029)
(4.09377e-17,3.88573e-18)
(0.163379,-0.0972667)
(-0.0972667,-0.163379)
(5.37225e-17,-1.13962e-16)
(0.462182,-0.340887)
(0.340887,0.462182)
(-9.70554e-18,9.21028e-17)
(-0.16472,0.192572)
(-0.192572,-0.16472)
(5.41185e-17,-1.40019e-16)
(0.211394,-0.119245)
(0.119245,0.211394)
(4.96541e-17,-4.7744e-33)

u 30 480 1 0 0 5 -4.43735e+36 24
(-0.044467,0.0544317)
(0.0544317,0.044467)
(9.53467e-17,4.85701e-17)
(0.244685,0.00915926)
(-0.00915926,0.244685)
(9.46473e-17,-3.80832e-18)
(-0.142239,-0.0963659)
(-0.0963659,0.142239)
(-7.28031e-17,6.68545e-17)
(0.0412162,-0.181719)
(-0.181719,-0.0412162)
(-2.01895e-17,3.2438e-17)
(-0.456863,0.316575)
(0.316575,0.456863)
(1.08761e-16,-1.02433e-16)
(0.217172,-0.050662)
(0.050662,0.217172)
(4.57063e-17,1.10036e-16)
(0.087472,0.0496394)
(-0.0496394,0.087472)
(-1.37419e-17,-7.29036e-18)
(0.0342573,0.0300554)
(-0.0300554,0.0342573)
(-7.83005e-17,-1.46547e-33)

u 31 480 1 0 0 6 -4.43735e+36 24
(0.110856,0.263638)
(0.263638,-0.110856)
(1.05891e-16,-8.00013e-18)
(-0.231486,0.124548)
(-0.124548,-0.231486)
(-1.38446e-16,-2.68049e-18)
(0.0358996,0.461118)
(0.461118,-0.0358996)
(9.94829e-17,1.17471e-18)
(0.139168,-0.0880349)
(-0.0880349,-0.139168)
(1.2157e-16,-8.92911e-18)
(-0.0118761,0.175115)
(0.175115,0.0118761)
(1.37833e-16,-1.66772e-16)
(-0.0289944,0.0253179)
(-0.0253179,-0.0289944)
(-4.59689e-17,5.16662e-17)
(0.120117,-0.0228267)
(0.0228267,0.120117)
(3.35823e-17,5.24099e-17)
(0.191848,0.155013)
(-0.155013,0.191848)
(-4.21663e-16,-8.88307e-37)

u 32 480 1 0 0 7 -4.43735e+36 24
(-0.174221,-0.184338)
(-0.184338,0.174221)
(3.16726e-17,-9.8256e-19)
(-0.388221,-0.335796)
(0.335796,-0.388221)
(8.8578e-19,-7.07143e-17)
(0.112028,-0.100557)
(-0.100557,-0.112028)
(-2.63561e-17,6.27146e-18)
(-0.0714173,-0.138982)
(-0.138982,0.0714173)
(2.72194e-17,1.69412e-16)
(-0.0864545,0.142165)
(0.142165,0.0864545)
(4.05454e-17,6.21972e-17)
(-0.0205043,-0.0306427)
(0.0306427,-0.0205043)
(-6.71877e-17,-1.45382e-17)
(-0.12881,0.0830084)
(-0.0830084,-0.12881)
(-5.77502e-17,-7.46317e-17)
(0.0556822,0.263602)
(-0.263602,0.0556822)
(-8.54384e-17,2.04033e-53)

u 33 480 1 0 0 8 -4.156e+29 24
(7.31129e-18,-8.43349e-18)
(3.86795e-18,-1.7819e-17)
(-0.337625,0.00642771)
(4.15798e-17,7.90638e-17)
(-5.41003e-17,-1.23162e-17)
(-0.341083,-0.0129341)
(-3.62142e-17,-1.83567e-16)
(4.49316e-18,4.48579e-17)
(-0.364871,0.0200459)
(9.44232e-17,3.08616e-17)
(2.27891e-18,2.19604e-17)
(-0.375328,0.0205698)
(2.09557e-17,3.58075e-17)
(1.66601e-17,-1.93396e-17)
(-0.337102,0.0129532)
(-4.43917e-17,4.70457e-19)
(5.54566e-17,2.17716e-17)
(-0.347093,0.0214937)
(-5.4198e-17,1.9793e-17)
(-8.78158e-17,-2.64956e-17)
(-0.359517,0.030537)
(1.50861e-17,2.1792e-17)
(-2.61511e-17,-1.09149e-17)
(-0.360154,-4.73707e-06)

u 34 480 1 0 0 9 -2.55559e+29 24
(-6.98568e-17,-1.29747e-16)
(7.14165e-17,2.62646e-17)
(0.228685,-0.197764)
(-2.38581e-17,-2.59742e-17)
(-4.96992e-17,-7.1299e-17)
(-0.056446,-0.0656645)
(-4.09582e-17,-1.79211e-16)
(7.03047e-17,3.48063e-17)
(0.375344,0.195892)
(1.6709e-17,-1.53692e-16)
(7.20631e-17,1.13155e-16)
(0.33947,0.240956)
(7.31867e-18,-3.21782e-17)
(-1.36055e-16,5.39541e-17)
(0.168375,-0.187265)
(1.44653e-18,9.31007e-17)
(4.93852e-17,3.79316e-17)
(-0.496999,-0.0519332)
(4.39183e-17,-5.15139e-18)
(1.96358e-17,-7.4938e-17)
(-0.0832153,-0.0118704)
(-1.76031e-17,3.88718e-17)
(-8.78417e-17,-4.29776e-17)
(-0.477859,-8.76832e-09)

u 35 480 1 0 0 10 -2.0418e+29 24
(-2.34211e-17,-5.75815e-18)
(-6.64181e-18,-2.88425e-17)
(-0.133276,0.194857)
(1.65437e-17,4.38126e-17)
(-6.02068e-18,-9.8332e-19)
(-0.0012513,0.104095)
(3.34629e-17,9.07101e-18)
(-1.33371e-17,9.46635e-18)
(-0.336596,0.29024)
(-1.28198e-17,-7.18162e-17)
(2.07078e-18,-1.08384e-17)
(0.124945,0.203306)
(4.17132e-17,2.99845e-17)
(4.90364e-18,-4.07244e-17)
(0.361854,0.0752632)
(3.84892e-17,-6.0055e-18)
(-2.50897e-17,-8.78491e-17)
(-0.0182462,0.159319)
(4.26836e-17,2.14456e-17)
(6.62803e-17,-1.77578e-17)
(0.0137804,-0.52198)
(2.4968e-17,7.74382e-17)
(-4.80948e-17,5.00957e-17)
(-0.00247559,-0.493936)

u 36 480 1 0 0 11 -1.83274e+29 24
(-9.04989e-17,1.31258e-16)
(-5.65082e-18,7.72808e-17)
(0.128731,0.0359768)
(6.79862e-17,5.15987e-17)
(-1.59284e-17,1.0682e-16)
(-0.608678,0.0865842)
(-9.24529e-17,-8.46666e-17)
(-8.26045e-17,7.19735e-17)
(0.157268,-0.15202)
(-8.4082e-17,-4.39118e-17)
(-6.34311e-17,8.81053e-17)
(0.0414341,-0.400402)
(6.57244e-18,1.42563e-16)
(1.77281e-16,2.05191e-17)
(0.400767,0.31513)
(-8.17882e-17,9.92559e-17)
(3.26973e-17,1.59933e-17)
(0.241181,0.0638874)
(1.37276e-17,3.30102e-17)
(-3.91598e-17,-3.45112e-17)
(-0.157382,-0.0123861)
(-1.6857e-17,-5.38791e-17)
(8.65522e-17,8.65358e-17)
(-0.216888,0.0115214)

u 37 480 1 0 0 12 -1.66793e+29 24
(-9.08403e-17,1.75233e-17)
(-4.86821e-17,6.46782e-17)
(-0.258849,-0.513136)
(1.23975e-16,-6.04084e-17)
(3.47573e-18,3.04295e-17)
(-0.0760046,0.297511)
(-7.01675e-17,-1.55489e-16)
(-3.0542e-17,5.76309e-17)
(-0.149463,0.0252123)
(6.96343e-18,4.79637e-17)
(4.24383e-17,3.13185e-17)
(-0.0545324,-0.155853)
(-4.34538e-17,7.98891e-17)
(8.37217e-17,4.6003e-17)
(0.145773,-0.0407382)
(1.45052e-17,5.01835e-17)
(9.15879e-17,-9.38174e-17)
(-0.142939,0.246263)
(-8.89525e-17,8.0621e-18)
(-9.72543e-17,-7.78389e-19)
(0.616847,0.179395)
(1.2407e-17,-1.07731e-16)
(-3.57537e-17,-9.1652e-17)
(-0.0904533,-0.0175925)

u 38 480 1 0 0 13 -1.41248e+29 24
(2.11461e-17,-5.00855e-18)
(1.58472e-17,1.23148e-17)
(0.620134,-0.282984)
(1.31325e-17,-1.57256e-17)
(3.81879e-18,-9.06912e-17)
(0.0149294,0.076009)
(6.78858e-19,-2.04859e-17)
(-1.86532e-18,-9.9309e-18)
(-0.252585,0.132584)
(5.54324e-18,5.90666e-17)
(4.7949e-18,1.18038e-17)
(-0.23436,-0.0491186)
(-5.50472e-17,-3.8542e-17)
(-2.50568e-19,2.72184e-18)
(-0.125314,0.00186211)
(-1.10975e-16,2.4388e-17)
(-8.12986e-17,-1.59246e-16)
(0.019971,0.208641)
(1.15799e-16,2.10721e-17)
(-4.28184e-17,2.08094e-17)
(-0.0186737,-0.450109)
(-9.92023e-17,-2.29336e-17)
(-2.89416e-17,9.03924e-17)
(-0.00752295,0.357769)

u 39 480 1 0 0 14 -3.69558e+28 24
(-5.07942e-17,-3.31216e-17)
(2.56515e-17,-1.40023e-17)
(0.0567749,0.0992636)
(3.99364e-18,-6.69864e-17)
(9.08236e-17,-1.60908e-17)
(-0.411732,-0.341311)
(6.03077e-17,8.31675e-17)
(3.12997e-17,7.55868e-17)
(-0.314585,-0.0276873)
(7.12474e-17,1.45477e-16)
(6.26266e-18,1.15689e-17)
(0.144277,0.398212)
(-1.70495e-17,3.1059e-17)
(-1.46672e-16,-1.75581e-17)
(0.0460522,-0.387617)
(-2.33835e-17,-6.72645e-17)
(-5.18303e-17,-1.09267e-16)
(0.360891,-0.0334722)
(-3.03012e-17,-4.64282e-17)
(1.18084e-17,2.05864e-17)
(0.271249,0.118394)
(-6.99485e-17,-5.98017e-17)
(-7.13547e-17,-1.69758e-17)
(-0.127292,0.185098)

u 40 480 1 0 0 15 -1.74329e+28 24
(-7.73371e-17,1.40436e-17)
(3.37251e-17,-9.60422e-18)
(0.00649155,0.0278394)
(-5.66876e-17,-1.04672e-18)
(4.00644e-17,3.25307e-17)
(-0.225269,0.543353)
(5.64738e-17,7.21036e-17)
(3.07009e-17,1.58279e-18)
(0.0853706,-0.0643367)
(-3.27468e-18,-2.35897e-16)
(1.04689e-18,-4.72908e-17)
(0.352569,0.079723)
(-3.01735e-17,9.33322e-17)
(-5.49696e-17,-3.17656e-17)
(-0.550966,0.0408189)
(7.53229e-17,4.61514e-17)
(-3.31445e-17,7.94524e-17)
(0.156861,-0.293648)
(4.45228e-17,7.09772e-17)
(1.29565e-16,-1.27221e-18)
(0.150779,-0.237177)
(-1.01214e-16,-3.89963e-17)
(-6.8803e-18,-8.5026e-17)
(-0.0868511,-0.0923103)

u 49 480 2 0 0 0 -4.93338e+36 24
(0.117665,-0.0632363)
(-0.0632363,-0.117665)
(1.39764e-17,1.0545e-17)
(0.254071,0.144011)
(-0.144011,0.254071)
(4.08024e-17,7.46751e-17)
(-0.250517,0.247954)
(0.247954,0.250517)
(3.16668e-17,6.56685e-17)
(-0.0197359,-0.0483094)
(-0.0483094,0.0197359)
(-4.50929e-17,4.95234e-17)
(-0.068126,0.0418366)
(0.0418366,0.068126)
(7.39027e-17,6.71001e-17)
(-0.400568,0.257768)
(-0.257768,-0.400568)
(1.0641e-16,7.13823e-17)
(-0.0198713,0.17456)
(-0.17456,-0.0198713)
(9.26579e-18,-3.87944e-16)
(0.0577822,-0.0490564)
(0.0490564,0.0577822)
(6.4362e-17,4.15326e-33)

u 50 480 2 0 0 1 -4.93338e+36 24
(0.0570666,-0.065017)
(-0.065017,-0.0570666)
(5.76647e-18,9.96291e-17)
(0.148834,0.0191726)
(-0.0191726,0.148834)
(1.67785e-17,-4.81739e-17)
(0.238716,-0.319569)
(-0.319569,-0.238716)
(6.86118e-17,-2.3097e-17)
(0.075272,0.0841986)
(0.0841986,-0.075272)
(-7.37165e-17,1.61531e-17)
(-0.160042,0.0474627)
(0.0474627,0.160042)
(-1.64341e-16,-1.92592e-17)
(-0.168852,0.0784932)
(-0.0784932,-0.168852)
(-1.28249e-16,5.15678e-17)
(0.415626,0.0905912)
(-0.0905912,0.415626)
(-6.50503e-18,-3.28032e-17)
(-0.230933,0.0362176)
(-0.0362176,-0.230933)
(-8.36379e-17,1.43641e-33)

u 51 480 2 0 0 2 -4.93338e+36 24
(-0.0693701,-0.549617)
(-0.549617,0.0693701)
(7.45044e-18,1.92128e-17)
(-0.124395,-0.177261)
(0.177261,-0.124395)
(-1.13493e-16,1.05431e-17)
(-0.00418962,-0.0914993)
(-0.0914993,0.00418962)
(-2.5076e-16,8.70424e-17)
(-0.14314,0.143589)
(0.143589,0.14314)
(-2.73776e-17,-1.90664e-17)
(-0.114567,-0.0227066)
(-0.0227066,0.114567)
(4.18848e-17,-5.1319e-17)
(-0.0383217,-0.0495184)
(0.0495184,-0.0383217)
(-2.27692e-16,-1.00457e-16)
(-0.0873284,0.199719)
(-0.199719,-0.0873284)
(-3.49253e-17,-2.92529e-17)
(0.17788,0.000588582)
(-0.000588582,0.17788)
(4.65005e-16,-1.47336e-34)

u 52 480 2 0 0 3 -4.93338e+36 24
(0.0758803,0.201849)
(0.201849,-0.0758803)
(3.16376e-17,-1.16243e-16)
(-0.377852,0.100233)
(-0.100233,-0.377852)
(1.94581e-16,-2.10236e-17)
(0.0466457,-0.0190615)
(-0.0190615,-0.0466457)
(1.35269e-17,-2.64762e-17)
(0.0746837,0.0208148)
(0.0208148,-0.0746837)
(-2.07499e-16,1.57544e-17)
(-0.228393,0.266064)
(0.266064,0.228393)
(-7.44647e-17,5.35644e-17)
(-0.206871,-0.206812)
(0.206812,-0.206871)
(8.87728e-17,1.04835e-16)
(-0.0586772,0.191155)
(-0.191155,-0.0586772)
(-1.42664e-17,-3.70441e-17)
(0.065453,-0.19835)
(0.19835,0.065453)
(-4.14636e-17,1.70601e-35)

u 53 480 2 0 0 4 -4.93338e+36 24
(-0.120461,0.0227506)
(0.0227506,0.120461)
(-4.94796e-17,1.24962e-16)
(-0.194124,0.134936)
(-0.134936,-0.194124)
(-1.0562e-16,-2.13851e-16)
(-0.0484126,0.0491718)
(0.0491718,0.0484126)
(-3.55237e-17,3.99107e-17)
(-0.0387482,-0.198098)
(-0.198098,0.0387482)
(8.91867e-17,4.32978e-17)
(0.158163,-0.433084)
(-0.433084,-0.158163)
(-1.10331e-16,-5.42918e-17)
(-0.101287,-0.157375)
(0.157375,-0.101287)
(-6.18434e-17,-8.50781e-17)
(0.16432,0.303067)
(-0.303067,0.16432)
(2.15541e-16,7.74695e-17)
(-0.104003,0.0793886)
(-0.0793886,-0.104003)
(4.05821e-17,1.26001e-35)

u 54 480 2 0 0 5 -4.93338e+36 24
(-0.0465918,0.298512)
(0.298512,0.0465918)
(1.17924e-17,-1.12199e-16)
(-0.0603711,-0.206742)
(0.206742,-0.0603711)
(1.06744e-16,1.08951e-18)
(-0.0336495,0.0521986)
(0.0521986,0.0336495)
(-2.43087e-17,-6.51759e-17)
(-0.392426,0.242312)
(0.242312,0.392426)
(1.55867e-18,7.45473e-17)
(-0.172453,-0.11242)
(-0.11242,0.172453)
(-1.08156e-16,-5.17502e-17)
(-0.0989202,0.0653541)
(-0.0653541,-0.0989202)
(4.83373e-17,5.21123e-17)
(0.133967,-0.0400004)
(0.0400004,0.133967)
(4.54733e-17,-1.40207e-16)
(0.152038,0.21602)
(-0.21602,0.152038)
(6.56695e-17,1.2726e-35)

u 55 480 2 0 0 6 -4.93338e+36 24
(0.321004,-0.0088122)
(-0.0088122,-0.321004)
(-7.60127e-17,-1.13455e-17)
(-0.0024491,-0.273882)
(0.273882,-0.0024491)
(-2.37722e-17,1.41974e-17)
(0.135351,-0.0212351)
(-0.0212351,-0.135351)
(2.97155e-17,-1.32369e-16)
(0.00685155,-0.372554)
(-0.372554,-0.00685155)
(1.04733e-17,-6.06859e-17)
(0.150666,0.108261)
(0.108261,-0.150666)
(7.05758e-17,4.0604e-17)
(-0.136066,-0.0936221)
(0.0936221,-0.136066)
(1.25401e-16,3.21013e-18)
(0.0532936,-0.00592246)
(0.00592246,0.0532936)
(-9.63396e-17,6.13759e-17)
(0.209342,0.236321)
(-0.236321,0.209342)
(6.63817e-17,-1.55869e-35)

u 56 480 2 0 0 7 -4.93338e+36 24
(0.303239,-0.129086)
(-0.129086,-0.303239)
(3.99406e-18,1.06554e-16)
(-0.128873,0.27289)
(-0.27289,-0.128873)
(3.36469e-17,5.77704e-18)
(0.0415032,-0.0481391)
(-0.0481391,-0.0415032)
(5.89607e-17,4.41292e-17)
(-0.160494,0.170069)
(0.170069,0.160494)
(-4.30751e-17,-2.09032e-17)
(0.188869,-0.142793)
(-0.142793,-0.188869)
(-6.97862e-17,4.45591e-17)
(-0.167789,-0.0813483)
(0.0813483,-0.167789)
(1.40508e-17,1.2463e-18)
(0.0740925,-0.34595)
(0.34595,0.0740925)
(2.31725e-17,-2.10223e-16)
(0.0808826,-0.137982)
(0.137982,0.0808826)
(4.70819e-17,1.44918e-35)

u 57 480 2 0 0 8 -4.09245e+29 24
(1.85132e-17,4.6881e-17)
(-4.04629e-17,4.18591e-17)
(0.295565,0.0855628)
(-1.87495e-17,4.45358e-17)
(2.80886e-17,3.75574e-17)
(0.360941,-0.0157492)
(1.75702e-16,6.68102e-17)
(-4.68441e-17,4.19182e-17)
(0.36015,0.0442057)
(1.7091e-16,1.3657e-18)
(-8.76367e-18,1.97715e-16)
(0.336482,0.0925717)
(-9.10386e-17,1.43257e-17)
(-1.5067e-18,-8.52211e-17)
(0.346736,0.0993195)
(-7.89136e-17,2.80149e-17)
(3.489e-17,1.04908e-16)
(0.363481,-0.00244421)
(3.17659e-17,1.85902e-16)
